Тест Без ошибок
---- Протокол ------- Дата: 08.12.2019 17:36:26
---- Параметры -------
-log: test.txt.log
-out: ..\asmCheck\out.asm
-in: test.txt
---- Исходные данные -----
Количество символов: 736
Проигнорировано:     0
Количество строк:    53
01 tfi<0>(ti<1>,ti<2>)
02 {
03 dti<3>;
04 c(i<2>o<4>i<1>){
05 i<3>=i<2>;
06 }e{
07 i<3>=i<1>;
08 }
09 ri<3>;
10 }
12 tfi<5>(ti<6>,ti<7>)
13 {
14 dti<8>;
15 c(i<6>o<9>i<7>){
16 i<8>=l<10>;
17 }e{
18 i<8>=l<11>;
19 }
20 ri<8>;
21 }
23 m
24 {
26 dti<12>;
27 dti<13>;
28 dti<14>;
29 dti<15>;
30 dti<16>;
31 dti<17>;
32 i<15>=l<18>;
33 i<16>=l<19>;
35 i<12>=l<20>;
36 i<13>=i<12>;
38 i<17>=a(i<12>,i<13>);
39 c(i<17>o<22>l<23>){
40 i<14>=i<0>(i<15>,i<16>);
41 }e{
42 p(l<24>);
43 }
45 c(i<14>o<25>i<15>){
46 i<15>=b(i<16>,l<27>);
47 p(i<15>);
48 }
50 i<12>=i<5>(i<15>,l<28>);
51 p(i<12>);
52 rl<29>;
53 }
